HEAP DUMP BEGIN (4496 objects, 617080 bytes) Tue Jul 24 14:21:14 2018
	val		50001cf1
OBJ 50001cf3 (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001cf4 (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c66
	val		50001cf3
OBJ 50001cf5 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001cf6
ARR 50001cf6 (sz=54, trace=300000, nelems=27, elem type=char[])
ARR 50001cf7 (sz=110, trace=300000, nelems=55, elem type=char[])
OBJ 50001cf8 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001cfb
OBJ 50001cf9 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001cfa
ARR 50001cfa (sz=58, trace=300000, nelems=29, elem type=char[])
ARR 50001cfb (sz=40, trace=300000, nelems=20, elem type=char[])
OBJ 50001cfc (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001cff
OBJ 50001cfd (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001cfe
ARR 50001cfe (sz=76, trace=300000, nelems=38, elem type=char[])
ARR 50001cff (sz=44, trace=300000, nelems=22, elem type=char[])
OBJ 50001d00 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d03
OBJ 50001d01 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d02
ARR 50001d02 (sz=88, trace=300000, nelems=44, elem type=char[])
ARR 50001d03 (sz=204, trace=300000, nelems=102, elem type=char[])
OBJ 50001d04 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d07
OBJ 50001d05 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d06
ARR 50001d06 (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50001d07 (sz=114, trace=300000, nelems=57, elem type=char[])
OBJ 50001d08 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d0b
OBJ 50001d09 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d0a
ARR 50001d0a (sz=94, trace=300000, nelems=47, elem type=char[])
ARR 50001d0b (sz=102, trace=300000, nelems=51, elem type=char[])
OBJ 50001d0c (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d0f
OBJ 50001d0d (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d0e
ARR 50001d0e (sz=60, trace=300000, nelems=30, elem type=char[])
ARR 50001d0f (sz=34, trace=300000, nelems=17, elem type=char[])
OBJ 50001d10 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d13
OBJ 50001d11 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d12
ARR 50001d12 (sz=98, trace=300000, nelems=49, elem type=char[])
ARR 50001d13 (sz=186, trace=300000, nelems=93, elem type=char[])
OBJ 50001d14 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d17
OBJ 50001d15 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d16
ARR 50001d16 (sz=60, trace=300000, nelems=30, elem type=char[])
ARR 50001d17 (sz=170, trace=300000, nelems=85, elem type=char[])
OBJ 50001d18 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d1b
OBJ 50001d19 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d1a
ARR 50001d1a (sz=54, trace=300000, nelems=27, elem type=char[])
ARR 50001d1b (sz=6, trace=300000, nelems=3, elem type=char[])
OBJ 50001d1c (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d20
OBJ 50001d1d (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d1e
ARR 50001d1e (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 50001d1f (sz=56, trace=300687, class=java.util.zip.ZipFile$ZipFileInputStream@5000055e)
ARR 50001d20 (sz=124, trace=300000, nelems=62, elem type=char[])
OBJ 50001d21 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d24
OBJ 50001d22 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d23
ARR 50001d23 (sz=56, trace=300000, nelems=28, elem type=char[])
ARR 50001d24 (sz=62, trace=300000, nelems=31, elem type=char[])
OBJ 50001d25 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d28
OBJ 50001d26 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d27
ARR 50001d27 (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 50001d28 (sz=100, trace=300000, nelems=50, elem type=char[])
OBJ 50001d29 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d33
OBJ 50001d2a (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d2b
ARR 50001d2b (sz=68, trace=300000, nelems=34, elem type=char[])
OBJ 50001d2c (sz=56, trace=300687, class=java.util.zip.ZipFile$ZipFileInputStream@5000055e)
	this$0		500004ee
OBJ 50001d2e (sz=16, trace=300157, class=java.lang.Object@50000172)
OBJ 50001d2f (sz=32, trace=300683, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000cd1
	val		50001d2e
OBJ 50001d30 (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001d31 (sz=32, trace=300683, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000cd1
	val		50001d30
OBJ 50001d32 (sz=40, trace=300106, class=java.lang.ref.Finalizer@5000014d)
	referent	50001d2c
	queue		500003c8
	next		50001cd9
	prev		50001d7f
ARR 50001d33 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50001d34 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d35
ARR 50001d35 (sz=56, trace=300000, nelems=28, elem type=char[])
OBJ 50001d36 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d39
OBJ 50001d37 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d38
ARR 50001d38 (sz=64, trace=300000, nelems=32, elem type=char[])
ARR 50001d39 (sz=58, trace=300000, nelems=29, elem type=char[])
OBJ 50001d3a (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d41
OBJ 50001d3b (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d3c
ARR 50001d3c (sz=76, trace=300000, nelems=38, elem type=char[])
OBJ 50001d3d (sz=16, trace=300157, class=java.lang.Object@50000172)
OBJ 50001d3e (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000b6d
	val		50001d3d
OBJ 50001d3f (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001d40 (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000b6d
	val		50001d3f
ARR 50001d41 (sz=220, trace=300000, nelems=110, elem type=char[])
OBJ 50001d42 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d45
OBJ 50001d43 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d44
ARR 50001d44 (sz=92, trace=300000, nelems=46, elem type=char[])
ARR 50001d45 (sz=64, trace=300000, nelems=32, elem type=char[])
OBJ 50001d46 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d49
OBJ 50001d47 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d48
ARR 50001d48 (sz=58, trace=300000, nelems=29, elem type=char[])
ARR 50001d49 (sz=56, trace=300000, nelems=28, elem type=char[])
OBJ 50001d4a (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d4d
OBJ 50001d4b (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d4c
ARR 50001d4c (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 50001d4d (sz=148, trace=300000, nelems=74, elem type=char[])
OBJ 50001d4e (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d51
OBJ 50001d4f (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d50
ARR 50001d50 (sz=96, trace=300000, nelems=48, elem type=char[])
ARR 50001d51 (sz=184, trace=300000, nelems=92, elem type=char[])
OBJ 50001d52 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d55
OBJ 50001d53 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d54
ARR 50001d54 (sz=84, trace=300000, nelems=42, elem type=char[])
ARR 50001d55 (sz=44, trace=300000, nelems=22, elem type=char[])
OBJ 50001d56 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d59
OBJ 50001d57 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d58
ARR 50001d58 (sz=64, trace=300000, nelems=32, elem type=char[])
ARR 50001d59 (sz=58, trace=300000, nelems=29, elem type=char[])
OBJ 50001d5a (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d5d
OBJ 50001d5b (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d5c
ARR 50001d5c (sz=84, trace=300000, nelems=42, elem type=char[])
ARR 50001d5d (sz=150, trace=300000, nelems=75, elem type=char[])
OBJ 50001d5e (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d61
OBJ 50001d5f (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d60
ARR 50001d60 (sz=60, trace=300000, nelems=30, elem type=char[])
ARR 50001d61 (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 50001d62 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d65
OBJ 50001d63 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d64
ARR 50001d64 (sz=90, trace=300000, nelems=45, elem type=char[])
ARR 50001d65 (sz=104, trace=300000, nelems=52, elem type=char[])
OBJ 50001d66 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d6a
OBJ 50001d67 (sz=56, trace=300687, class=java.util.zip.ZipFile$ZipFileInputStream@5000055e)
OBJ 50001d68 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d69
ARR 50001d69 (sz=96, trace=300000, nelems=48, elem type=char[])
ARR 50001d6a (sz=88, trace=300000, nelems=44, elem type=char[])
OBJ 50001d6b (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d6e
OBJ 50001d6c (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d6d
ARR 50001d6d (sz=114, trace=300000, nelems=57, elem type=char[])
ARR 50001d6e (sz=186, trace=300000, nelems=93, elem type=char[])
OBJ 50001d6f (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d72
OBJ 50001d70 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d71
ARR 50001d71 (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50001d72 (sz=28, trace=300000, nelems=14, elem type=char[])
OBJ 50001d73 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d7c
OBJ 50001d75 (sz=16, trace=300837, class=com.sun.tools.javac.util.Context$Key@50001506)
OBJ 50001d76 (sz=16, trace=300157, class=java.lang.Object@50000172)
OBJ 50001d77 (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c81
	val		50001d76
OBJ 50001d78 (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001d79 (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c81
	val		50001d78
OBJ 50001d7a (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d7b
ARR 50001d7b (sz=60, trace=300000, nelems=30, elem type=char[])
ARR 50001d7c (sz=70, trace=300000, nelems=35, elem type=char[])
OBJ 50001d7d (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d82
OBJ 50001d7e (sz=56, trace=300687, class=java.util.zip.ZipFile$ZipFileInputStream@5000055e)
	this$0		500004ee
OBJ 50001d7f (sz=40, trace=300106, class=java.lang.ref.Finalizer@5000014d)
	referent	50001d7e
	queue		500003c8
	next		50001d32
	prev		50001dcc
OBJ 50001d80 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d81
ARR 50001d81 (sz=82, trace=300000, nelems=41, elem type=char[])
ARR 50001d82 (sz=54, trace=300000, nelems=27, elem type=char[])
OBJ 50001d83 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d86
OBJ 50001d84 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d85
ARR 50001d85 (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 50001d86 (sz=26, trace=300000, nelems=13, elem type=char[])
OBJ 50001d87 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d90
OBJ 50001d88 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d89
ARR 50001d89 (sz=52, trace=300000, nelems=26, elem type=char[])
OBJ 50001d8c (sz=16, trace=300157, class=java.lang.Object@50000172)
OBJ 50001d8d (sz=32, trace=300683, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c28
	val		50001d8c
OBJ 50001d8e (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001d8f (sz=32, trace=300683, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c28
	val		50001d8e
ARR 50001d90 (sz=32, trace=300000, nelems=16, elem type=char[])
OBJ 50001d91 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d94
OBJ 50001d92 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d93
ARR 50001d93 (sz=110, trace=300000, nelems=55, elem type=char[])
ARR 50001d94 (sz=110, trace=300000, nelems=55, elem type=char[])
OBJ 50001d95 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d98
OBJ 50001d96 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d97
ARR 50001d97 (sz=62, trace=300000, nelems=31, elem type=char[])
ARR 50001d98 (sz=68, trace=300000, nelems=34, elem type=char[])
OBJ 50001d99 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d9c
OBJ 50001d9a (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d9b
ARR 50001d9b (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 50001d9c (sz=84, trace=300000, nelems=42, elem type=char[])
OBJ 50001d9d (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001da0
OBJ 50001d9e (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001d9f
ARR 50001d9f (sz=80, trace=300000, nelems=40, elem type=char[])
ARR 50001da0 (sz=130, trace=300000, nelems=65, elem type=char[])
OBJ 50001da1 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001da4
OBJ 50001da2 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001da3
ARR 50001da3 (sz=62, trace=300000, nelems=31, elem type=char[])
ARR 50001da4 (sz=36, trace=300000, nelems=18, elem type=char[])
OBJ 50001da5 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001da8
OBJ 50001da6 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001da7
ARR 50001da7 (sz=54, trace=300000, nelems=27, elem type=char[])
ARR 50001da8 (sz=120, trace=300000, nelems=60, elem type=char[])
OBJ 50001da9 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dac
OBJ 50001daa (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dab
ARR 50001dab (sz=68, trace=300000, nelems=34, elem type=char[])
ARR 50001dac (sz=100, trace=300000, nelems=50, elem type=char[])
OBJ 50001dad (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001db1
OBJ 50001dae (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001db0
OBJ 50001daf (sz=56, trace=300687, class=java.util.zip.ZipFile$ZipFileInputStream@5000055e)
ARR 50001db0 (sz=70, trace=300000, nelems=35, elem type=char[])
ARR 50001db1 (sz=200, trace=300000, nelems=100, elem type=char[])
OBJ 50001db2 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001db5
OBJ 50001db3 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001db4
ARR 50001db4 (sz=66, trace=300000, nelems=33, elem type=char[])
ARR 50001db5 (sz=34, trace=300000, nelems=17, elem type=char[])
OBJ 50001db6 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001db9
OBJ 50001db7 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001db8
ARR 50001db8 (sz=90, trace=300000, nelems=45, elem type=char[])
ARR 50001db9 (sz=76, trace=300000, nelems=38, elem type=char[])
OBJ 50001dba (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dbe
OBJ 50001dbb (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dbc
ARR 50001dbc (sz=62, trace=300000, nelems=31, elem type=char[])
OBJ 50001dbd (sz=16, trace=300157, class=java.lang.Object@50000172)
ARR 50001dbe (sz=100, trace=300000, nelems=50, elem type=char[])
OBJ 50001dbf (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001dc0 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dc3
OBJ 50001dc1 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dc2
ARR 50001dc2 (sz=96, trace=300000, nelems=48, elem type=char[])
ARR 50001dc3 (sz=146, trace=300000, nelems=73, elem type=char[])
OBJ 50001dc4 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dc7
OBJ 50001dc5 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dc6
ARR 50001dc6 (sz=60, trace=300000, nelems=30, elem type=char[])
ARR 50001dc7 (sz=78, trace=300000, nelems=39, elem type=char[])
OBJ 50001dc8 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dcd
OBJ 50001dc9 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dca
ARR 50001dca (sz=96, trace=300000, nelems=48, elem type=char[])
OBJ 50001dcb (sz=56, trace=300687, class=java.util.zip.ZipFile$ZipFileInputStream@5000055e)
	this$0		500004ee
OBJ 50001dcc (sz=40, trace=300106, class=java.lang.ref.Finalizer@5000014d)
	referent	50001dcb
	queue		500003c8
	next		50001d7f
	prev		50001e30
ARR 50001dcd (sz=76, trace=300000, nelems=38, elem type=char[])
OBJ 50001dce (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dd1
OBJ 50001dcf (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dd0
ARR 50001dd0 (sz=64, trace=300000, nelems=32, elem type=char[])
ARR 50001dd1 (sz=44, trace=300000, nelems=22, elem type=char[])
OBJ 50001dd2 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dd5
OBJ 50001dd3 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dd4
ARR 50001dd4 (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 50001dd5 (sz=136, trace=300000, nelems=68, elem type=char[])
OBJ 50001dd6 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001de0
OBJ 50001dd9 (sz=16, trace=301106, class=com.sun.tools.javac.util.Context$Key@50001506)
OBJ 50001dda (sz=16, trace=300157, class=java.lang.Object@50000172)
OBJ 50001ddb (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c9d
	val		50001dda
OBJ 50001ddc (sz=16, trace=300160, class=java.lang.Object@50000172)
OBJ 50001ddd (sz=32, trace=300159, class=java.util.concurrent.ConcurrentHashMap$Node@50000024)
	key		50000c9d
	val		50001ddc
OBJ 50001dde (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001ddf
ARR 50001ddf (sz=46, trace=300000, nelems=23, elem type=char[])
ARR 50001de0 (sz=28, trace=300000, nelems=14, elem type=char[])
OBJ 50001de1 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001de4
OBJ 50001de2 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001de3
ARR 50001de3 (sz=80, trace=300000, nelems=40, elem type=char[])
ARR 50001de4 (sz=130, trace=300000, nelems=65, elem type=char[])
OBJ 50001de5 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001de8
OBJ 50001de6 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001de7
ARR 50001de7 (sz=58, trace=300000, nelems=29, elem type=char[])
ARR 50001de8 (sz=46, trace=300000, nelems=23, elem type=char[])
OBJ 50001de9 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001dec
OBJ 50001dea (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001deb
ARR 50001deb (sz=62, trace=300000, nelems=31, elem type=char[])
ARR 50001dec (sz=176, trace=300000, nelems=88, elem type=char[])
OBJ 50001ded (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001df0
OBJ 50001dee (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001def
ARR 50001def (sz=72, trace=300000, nelems=36, elem type=char[])
ARR 50001df0 (sz=132, trace=300000, nelems=66, elem type=char[])
OBJ 50001df1 (sz=24, trace=300000, class=java.lang.String@5000016e)
	value		50001df4
